event_id,source_origin_time,source_latitude_deg,source_longitude_deg,source_type,source_depth_km,preferred_source_magnitude,preferred_source_magnitude_type,preferred_source_magnitude_uncertainty,source_depth_uncertainty_km,source_horizontal_uncertainty_km,station_network_code,station_channel_code,station_code,station_location_code,station_latitude_deg,station_longitude_deg,station_elevation_m,trace_name,trace_sampling_rate_hz,trace_start_time,trace_S_arrival_sample,trace_P_arrival_sample,trace_S_arrival_uncertainty_s,trace_P_arrival_uncertainty_s,trace_P_polarity,trace_S_onset,trace_P_onset,trace_snr_db,source_type_pnsn_label,source_local_magnitude,source_local_magnitude_uncertainty,source_duration_magnitude,source_duration_magnitude_uncertainty,source_hand_magnitude
uw61896586,2022-11-29T18:32:00.320000Z,48.507,-123.607,earthquake,22.160,1.660,ml,0.213,1.050,0.430,CN,HH,VGZ,--,48.413,-123.325,67.000,"bucket1$0,:3,:15001",100,2022-11-29T18:31:10.320000Z,5857.000,5491.000,0.150,0.060,negative,emergent,impulsive,10.102|19.541|9.825,eq,1.660,0.213,1.110,0.238,
uw61554931,2019-10-12T07:26:35.460000Z,46.714,-122.308,earthquake,15.090,0.950,ml,0.147,2.010,0.390,CC,BH,OBSR,--,46.900,-121.815,2382.000,"bucket1$1,:3,:15001",100,2019-10-12T07:25:45.460000Z,6313.000,5735.000,0.060,0.060,positive,impulsive,impulsive,15.781|5.721|6.151,eq,0.950,0.147,0.870,0.240,
uw61685091,2020-09-19T18:10:27.260000Z,46.352,-122.307,earthquake,17.000,1.460,ml,0.140,0.460,0.260,UO,HH,RAIN,--,46.083,-123.011,236.500,"bucket1$2,:3,:15001",100,2020-09-19T18:09:37.260000Z,6858.000,6050.000,0.150,0.060,negative,emergent,impulsive,12.578|8.786|16.109,eq,1.460,0.140,1.180,0.243,
uw61785662,2021-11-02T04:48:43.370000Z,46.715,-119.185,earthquake,19.490,1.450,ml,0.274,0.560,0.330,UW,HH,LIGO,--,46.462,-119.418,157.000,"bucket1$3,:3,:15001",100,2021-11-02T04:47:53.370000Z,6224.000,5700.000,0.150,0.150,undecidable,emergent,emergent,6.069|8.323|3.499,eq,1.450,0.274,1.420,0.332,
uw60970767,2015-03-10T15:55:38.050000Z,46.766,-121.953,earthquake,2.914,0.480,ml,0.182,2.300,0.890,CC,BH,OBSR,--,46.900,-121.815,2382.000,"bucket1$4,:3,:15001",100,2015-03-10T15:54:48.050000Z,5583.000,5321.000,0.060,0.030,positive,impulsive,impulsive,4.368|1.387|13.184,eq,0.480,0.182,0.410,0.221,
uw61502251,2018-11-03T00:32:40.550000Z,47.202,-119.480,earthquake,19.100,2.060,ml,0.143,0.620,0.400,UW,HH,EPH2,--,47.371,-119.612,690.000,"bucket1$5,:3,:15001",100,2018-11-03T00:31:50.550000Z,5831.000,5469.000,0.060,0.030,negative,impulsive,impulsive,30.329|28.136|30.066,eq,2.060,0.143,2.450,0.323,
uw60432237,2012-07-29T11:34:07.880000Z,42.244,-124.659,earthquake,-0.878,1.600,ml,0.114,2.290,4.130,TA,BH,K02D,--,42.696,-123.665,989.000,"bucket1$6,:3,:15001",100,2012-07-29T11:33:17.880000Z,7979.000,6677.000,0.150,0.150,undecidable,emergent,emergent,-0.555|-0.813|-0.888,eq,1.600,0.114,1.600,0.093,
uw10788718,2010-02-17T15:07:35.540000Z,46.337,-122.228,earthquake,7.675,0.910,ml,0.100,0.860,0.542,CC,BH,STD,--,46.237,-122.224,1189.000,"bucket1$7,:3,:15001",100,2010-02-17T15:06:45.540000Z,5474.000,5270.000,0.040,0.040,undecidable,,,11.086|12.311|10.81,eq,0.910,0.100,0.400,0.020,
uw61673761,2020-08-24T06:35:00.830000Z,47.699,-120.123,earthquake,2.910,0.820,ml,0.153,1.640,0.250,UW,HH,CBS,--,47.805,-120.043,1067.000,"bucket1$8,:3,:15001",100,2020-08-24T06:34:10.830000Z,5410.000,5226.000,0.030,0.030,positive,impulsive,impulsive,24.533|21.951|21.968,eq,0.820,0.153,0.690,0.378,
uw60564102,2013-08-04T22:41:29.800000Z,47.348,-122.056,earthquake,18.842,1.240,ml,0.126,1.140,0.410,CC,BH,OBSR,--,46.900,-121.815,2382.000,"bucket1$9,:3,:15001",100,2013-08-04T22:40:39.800000Z,6612.000,5914.000,0.060,0.030,positive,impulsive,impulsive,8.582|3.984|7.487,eq,1.240,0.126,1.050,0.154,
